image_id,label
14189,2
14190,6
14191,7
14192,0
14193,6
14194,6
14195,9
14196,4
14197,3
14198,7
14199,5
14200,5
14201,9
14202,9
14203,8
14204,3
14205,5
14206,0
14207,2
14208,5
14209,3
14210,6
14211,6
14212,7
14213,4
14214,3
14215,7
14216,3
14217,7
14218,1
14219,1
14220,7
14221,8
14222,8
14223,6
14224,2
14225,6
14226,3
14227,8
14228,6
14229,7
14230,0
14231,3
14232,1
14233,5
14234,5
14235,4
14236,6
14237,0
14238,0
14239,5
14240,2
14241,0
14242,1
14243,9
14244,6
14245,0
14246,6
14247,6
14248,2
14249,3
14250,2
14251,8
14252,8
14253,4
14254,9
14255,3
14256,3
14257,6
14258,8
14259,1
14260,0
14261,8
14262,6
14263,7
14264,8
14265,3
14266,0
14267,0
14268,4
14269,5
14270,8
14271,1
14272,5
14273,3
14274,1
14275,6
14276,8
14277,2
14278,1
14279,7
14280,1
14281,1
14282,2
14283,5
14284,3
14285,8
14286,4
14287,3
14288,5
14289,4
14290,5
14291,0
14292,8
14293,3
14294,9
14295,4
14296,5
14297,1
14298,4
14299,6
14300,6
14301,0
14302,5
14303,5
14304,3
14305,1
14306,7
14307,5
14308,6
14309,0
14310,2
14311,3
14312,4
14313,9
14314,7
14315,6
14316,4
14317,3
14318,4
14319,5
14320,6
14321,8
14322,0
14323,9
14324,4
14325,3
14326,5
14327,8
14328,3
14329,0
14330,5
14331,4
14332,7
14333,8
14334,8
14335,0
14336,3
14337,4
14338,9
14339,0
14340,1
14341,2
14342,5
14343,7
14344,6
14345,5
14346,0
14347,8
14348,3
14349,3
14350,8
14351,3
14352,5
14353,6
14354,0
14355,0
14356,5
14357,3
14358,3
14359,5
14360,1
14361,1
14362,7
14363,8
14364,0
14365,3
14366,3
14367,4
14368,9
14369,9
14370,7
14371,9
14372,6
14373,4
14374,8
14375,9
14376,3
14377,1
14378,1
14379,0
14380,7
14381,1
14382,2
14383,1
14384,8
14385,6
14386,8
14387,9
14388,0
14389,3
14390,9
14391,5
14392,5
14393,2
14394,0
14395,2
14396,9
14397,8
14398,3
14399,4
14400,3
14401,5
14402,8
14403,5
14404,4
14405,3
14406,1
14407,3
14408,4
14409,6
14410,7
14411,7
14412,6
14413,0
14414,3
14415,8
14416,5
14417,4
14418,4
14419,2
14420,5
14421,2
14422,3
14423,9
14424,3
14425,6
14426,8
14427,1
14428,7
14429,5
14430,9
14431,8
14432,4
14433,6
14434,3
14435,7
14436,8
14437,1
14438,0
14439,2
14440,3
14441,8
14442,9
14443,1
14444,6
14445,0
14446,6
14447,1
14448,8
14449,9
14450,3
14451,3
14452,4
14453,8
14454,3
14455,9
14456,1
14457,4
14458,0
14459,3
14460,7
14461,7
14462,4
14463,0
14464,8
14465,8
14466,3
14467,4
14468,3
14469,3
14470,6
14471,7
14472,3
14473,6
14474,1
14475,7
14476,8
14477,3
14478,0
14479,3
14480,3
14481,4
14482,9
14483,0
14484,9
14485,2
14486,6
14487,0
14488,7
14489,4
14490,0
14491,8
14492,4
14493,7
14494,3
14495,6
14496,3
14497,5
14498,0
14499,1
14500,5
14501,3
14502,0
14503,1
14504,0
14505,3
14506,8
14507,0
14508,3
14509,8
14510,0
14511,8
14512,9
14513,7
14514,4
14515,3
14516,4
14517,6
14518,1
14519,0
14520,9
14521,3
14522,8
14523,0
14524,4
14525,3
14526,9
14527,2
14528,6
14529,1
14530,6
14531,4
14532,7
14533,3
14534,3
14535,0
14536,6
14537,6
14538,4
14539,0
14540,0
14541,0
14542,6
14543,4
14544,7
14545,9
14546,3
14547,4
14548,8
14549,3
14550,9
14551,9
14552,3
14553,0
14554,1
14555,6
14556,0
14557,6
14558,3
14559,0
14560,9
14561,8
14562,2
14563,7
14564,9
14565,8
14566,8
14567,7
14568,1
14569,2
14570,5
14571,0
14572,6
14573,8
14574,0
14575,5
14576,0
14577,0
14578,6
14579,0
14580,8
14581,0
14582,8
14583,2
14584,0
14585,3
14586,4
14587,1
14588,8
14589,5
14590,2
14591,6
14592,5
14593,0
14594,4
14595,8
14596,6
14597,0
14598,4
14599,3
14600,9
14601,9
14602,1
14603,5
14604,2
14605,3
14606,9
14607,1
14608,4
14609,0
14610,2
14611,4
14612,3
14613,4
14614,5
14615,1
14616,8
14617,4
14618,6
14619,2
14620,3
14621,4
14622,0
14623,5
14624,1
14625,2
14626,3
14627,2
14628,9
14629,1
14630,3
14631,2
14632,3
14633,2
14634,2
14635,4
14636,3
14637,3
14638,2
14639,0
14640,5
14641,2
14642,1
14643,3
14644,0
14645,4
14646,3
14647,9
14648,3
14649,0
14650,5
14651,7
14652,9
14653,2
14654,5
14655,7
14656,0
14657,8
14658,1
14659,9
14660,0
14661,7
14662,7
14663,4
14664,0
14665,3
14666,5
14667,5
14668,5
14669,8
14670,9
14671,8
14672,3
14673,5
14674,2
14675,4
14676,6
14677,8
14678,1
14679,8
14680,3
14681,5
14682,8
14683,4
14684,6
14685,3
14686,1
14687,1
14688,8
14689,2
14690,9
14691,8
14692,3
14693,6
14694,3
14695,6
14696,4
14697,7
14698,0
14699,5
14700,5
14701,4
14702,5
14703,6
14704,1
14705,2
14706,3
14707,5
14708,0
14709,8
14710,4
14711,3
14712,4
14713,4
14714,4
14715,2
14716,3
14717,3
14718,5
14719,0
14720,0
14721,5
14722,6
14723,0
14724,9
14725,4
14726,3
14727,7
14728,7
14729,4
14730,0
14731,4
14732,9
14733,8
14734,3
14735,0
14736,0
14737,1
14738,4
14739,6
14740,4
14741,7
14742,0
14743,0
14744,8
14745,3
14746,7
14747,2
14748,5
14749,4
14750,2
14751,7
14752,7
14753,8
14754,6
14755,9
14756,8
14757,6
14758,3
14759,0
14760,0
14761,5
14762,8
14763,3
14764,8
14765,0
14766,6
14767,5
14768,6
14769,0
14770,8
14771,0
14772,4
14773,4
14774,8
14775,0
14776,1
14777,7
14778,1
14779,1
14780,3
14781,8
14782,0
14783,7
14784,0
14785,0
14786,9
14787,4
14788,0
14789,9
14790,7
14791,4
14792,1
14793,8
14794,0
14795,3
14796,5
14797,6
14798,0
14799,4
14800,6
14801,6
14802,6
14803,6
14804,8
14805,5
14806,8
14807,0
14808,4
14809,1
14810,3
14811,9
14812,8
14813,4
14814,4
14815,6
14816,6
14817,5
14818,3
14819,1
14820,7
14821,0
14822,7
14823,9
14824,0
14825,6
14826,3
14827,8
14828,0
14829,9
14830,8
14831,4
14832,0
14833,3
14834,5
14835,3
14836,1
14837,2
14838,6
14839,3
14840,5
14841,5
14842,7
14843,1
14844,8
14845,2
14846,9
14847,4
14848,1
14849,0
14850,4
14851,2
14852,4
14853,3
14854,0
14855,6
14856,5
14857,0
14858,1
14859,3
14860,3
14861,3
14862,4
14863,3
14864,3
14865,3
14866,9
14867,5
14868,2
14869,8
14870,2
14871,0
14872,3
14873,4
14874,9
14875,3
14876,6
14877,6
14878,7
14879,4
14880,7
14881,3
14882,9
14883,5
14884,7
14885,4
14886,8
14887,6
14888,5
14889,5
14890,4
14891,6
14892,6
14893,8
14894,0
14895,4
14896,7
14897,7
14898,8
14899,8
14900,3
14901,8
14902,6
14903,6
14904,6
14905,8
14906,0
14907,6
14908,5
14909,2
14910,2
14911,1
14912,0
14913,9
14914,0
14915,1
14916,5
14917,9
14918,1
14919,8
14920,7
14921,9
14922,9
14923,0
14924,4
14925,3
14926,7
14927,8
14928,6
14929,8
14930,3
14931,4
14932,0
14933,2
14934,2
14935,3
14936,5
14937,7
14938,2
14939,3
14940,3
14941,0
14942,0
14943,4
14944,5
14945,4
14946,6
14947,2
14948,4
14949,2
14950,3
14951,7
14952,1
14953,5
14954,0
14955,9
14956,7
14957,6
14958,8
14959,9
14960,3
14961,5
14962,9
14963,8
14964,6
14965,8
14966,0
14967,7
14968,7
14969,5
14970,7
14971,6
14972,0
14973,9
14974,4
14975,3
14976,2
14977,7
14978,0
14979,3
14980,8
14981,0
14982,9
14983,4
14984,6
14985,8
14986,1
14987,0
14988,8
14989,4
14990,0
14991,0
14992,4
14993,5
14994,3
14995,2
14996,6
14997,5
14998,8
14999,0
15000,7
15001,6
15002,8
15003,3
15004,4
15005,0
15006,5
15007,2
15008,1
15009,4
15010,1
15011,1
15012,7
15013,5
15014,7
15015,4
15016,4
15017,6
15018,0
15019,8
15020,4
15021,0
15022,3
15023,6
15024,0
15025,8
15026,3
15027,8
15028,6
15029,3
15030,0
15031,1
15032,8
15033,4
15034,3
15035,0
15036,0
15037,0
15038,3
15039,3
15040,8
15041,6
15042,3
15043,7
15044,6
15045,4
15046,2
15047,9
15048,1
15049,0
15050,3
15051,7
15052,6
15053,3
15054,3
15055,1
15056,3
15057,0
15058,9
15059,7
15060,0
15061,0
15062,9
15063,8
15064,3
15065,9
15066,3
15067,0
15068,3
15069,9
15070,8
15071,0
15072,4
15073,3
15074,0
15075,3
15076,7
15077,5
15078,0
15079,6
15080,0
15081,4
15082,0
15083,3
15084,4
15085,6
15086,5
15087,2
15088,9
15089,3
15090,6
15091,1
15092,7
15093,5
15094,0
15095,7
15096,8
15097,9
15098,2
15099,7
15100,0
15101,9
15102,1
15103,8
15104,1
15105,5
15106,7
15107,9
15108,6
15109,0
15110,3
15111,8
15112,5
15113,4
15114,4
15115,9
15116,5
15117,3
15118,3
15119,1
15120,3
15121,2
15122,8
15123,4
15124,9
15125,3
15126,4
15127,0
15128,8
15129,7
15130,3
15131,6
15132,4
15133,3
15134,2
15135,7
15136,4
15137,5
15138,8
15139,3
15140,9
15141,4
15142,6
15143,4
15144,2
15145,8
15146,3
15147,4
15148,1
15149,3
15150,7
15151,1
15152,8
15153,8
15154,6
15155,8
15156,3
15157,9
15158,3
15159,2
15160,2
15161,3
15162,8
15163,4
15164,3
15165,9
15166,1
15167,7
15168,8
15169,2
15170,0
15171,0
15172,3
15173,8
15174,8
15175,3
15176,9
15177,0
15178,3
15179,3
15180,4
15181,0
15182,1
15183,3
15184,8
15185,4
15186,7
15187,4
15188,2
15189,3
15190,8
15191,3
15192,8
15193,3
15194,8
15195,0
15196,3
15197,8
15198,0
15199,9
15200,0
15201,4
15202,5
15203,9
15204,7
15205,0
15206,9
15207,3
15208,4
15209,4
15210,2
15211,2
15212,3
15213,0
15214,0
15215,9
15216,4
15217,5
15218,4
15219,8
15220,7
15221,4
15222,3
15223,7
15224,9
15225,9
15226,5
15227,2
15228,4
15229,4
15230,0
15231,3
15232,6
15233,3
15234,2
15235,8
15236,4
15237,4
15238,6
15239,7
15240,3
15241,2
15242,6
15243,4
15244,3
15245,1
15246,6
15247,6
15248,9
15249,3
15250,8
15251,9
15252,1
15253,2
15254,9
15255,9
15256,6
15257,0
15258,2
15259,4
15260,1
15261,3
15262,0
15263,9
15264,8
15265,0
15266,8
15267,3
15268,4
15269,8
15270,3
15271,9
15272,9
15273,2
15274,3
15275,6
15276,3
15277,7
15278,9
15279,4
15280,2
15281,0
15282,9
15283,8
15284,9
15285,9
15286,3
15287,6
15288,9
15289,7
15290,7
15291,7
15292,8
15293,6
15294,9
15295,8
15296,8
15297,1
15298,6
15299,8
15300,7
15301,6
15302,7
15303,7
15304,9
15305,7
15306,4
15307,3
15308,8
15309,0
15310,6
15311,6
15312,9
15313,7
15314,1
15315,6
15316,8
15317,3
15318,8
15319,0
15320,7
15321,4
15322,2
15323,6
15324,5
15325,7
15326,9
15327,2
15328,2
15329,3
15330,4
15331,7
15332,5
15333,3
15334,3
15335,4
15336,8
15337,3
15338,0
15339,3
15340,4
15341,3
15342,0
15343,3
15344,3
15345,1
15346,2
15347,0
15348,6
15349,0
15350,8
15351,1
15352,5
15353,8
15354,5
15355,6
15356,5
15357,4
15358,0
15359,3
15360,4
15361,3
15362,1
15363,1
15364,5
15365,8
15366,0
15367,0
15368,1
15369,6
15370,0
15371,6
15372,3
15373,0
15374,6
15375,8
15376,5
15377,9
15378,1
15379,9
15380,7
15381,2
15382,0
15383,1
15384,9
15385,0
15386,3
15387,5
15388,3
15389,2
15390,7
15391,0
15392,0
15393,7
15394,3
15395,5
15396,3
15397,6
15398,3
15399,7
15400,8
15401,0
15402,0
15403,6
15404,3
15405,4
15406,0
15407,6
15408,5
15409,9
15410,0
15411,4
15412,9
15413,2
15414,8
15415,9
15416,8
15417,6
15418,1
15419,7
15420,5
15421,6
15422,7
15423,0
15424,0
15425,6
15426,0
15427,3
15428,4
15429,3
15430,5
15431,3
15432,9
15433,4
15434,2
15435,1
15436,9
15437,8
15438,4
15439,7
15440,0
15441,8
15442,4
15443,5
15444,9
15445,4
15446,9
15447,4
15448,4
15449,6
15450,1
15451,3
15452,3
15453,0
15454,4
15455,1
15456,3
15457,6
15458,7
15459,3
15460,1
15461,8
15462,8
15463,3
15464,7
15465,2
15466,4
15467,3
15468,8
15469,4
15470,5
15471,8
15472,3
15473,8
15474,2
15475,0
15476,0
15477,9
15478,8
15479,6
15480,8
15481,4
15482,5
15483,5
15484,9
15485,2
15486,6
15487,0
15488,3
15489,7
15490,5
15491,0
15492,8
15493,4
15494,5
15495,8
15496,4
15497,0
15498,0
15499,6
15500,6
15501,9
15502,0
15503,5
15504,2
15505,3
15506,4
15507,7
15508,8
15509,7
15510,0
15511,3
15512,7
15513,2
15514,6
15515,8
15516,1
15517,7
15518,7
15519,9
15520,0
15521,3
15522,0
15523,8
15524,2
15525,0
15526,7
15527,6
15528,9
15529,7
15530,6
15531,4
15532,7
15533,6
15534,4
15535,3
15536,5
15537,8
15538,5
15539,3
15540,4
15541,5
15542,7
15543,2
15544,7
15545,4
15546,9
15547,0
15548,4
15549,1
15550,6
15551,0
15552,8
15553,1
15554,3
15555,6
15556,7
15557,6
15558,5
15559,0
15560,1
15561,7
15562,3
15563,5
15564,7
15565,6
15566,9
15567,6
15568,0
15569,9
15570,0
15571,7
15572,5
15573,1
15574,7
15575,8
15576,8
15577,0
15578,3
15579,0
15580,2
15581,6
15582,8
15583,0
15584,3
15585,6
15586,9
15587,2
15588,2
15589,0
15590,1
15591,2
15592,8
15593,8
15594,5
15595,3
15596,3
15597,4
15598,3
15599,5
15600,3
15601,5
15602,0
15603,3
15604,3
15605,0
15606,1
15607,3
15608,9
15609,3
15610,6
15611,8
15612,8
15613,5
15614,9
15615,1
15616,8
15617,6
15618,5
15619,3
15620,7
15621,4
15622,9
15623,5
15624,8
15625,1
15626,2
15627,5
15628,8
15629,3
15630,3
15631,8
15632,0
15633,0
15634,2
15635,5
15636,6
15637,4
15638,3
15639,0
15640,1
15641,8
15642,7
15643,4
15644,3
15645,5
15646,3
15647,3
15648,0
15649,6
15650,9
15651,1
15652,1
15653,4
15654,8
15655,2
15656,4
15657,1
15658,0
15659,3
15660,1
15661,7
15662,1
15663,5
15664,8
15665,3
15666,7
15667,3
15668,1
15669,6
15670,6
15671,6
15672,2
15673,3
15674,9
15675,3
15676,8
15677,6
15678,8
15679,0
15680,3
15681,8
15682,4
15683,3
15684,6
15685,0
15686,3
15687,6
15688,3
15689,6
15690,6
15691,8
15692,3
15693,0
15694,7
15695,6
15696,2
15697,7
15698,3
15699,4
15700,8
15701,4
15702,5
15703,1
15704,4
15705,2
15706,8
15707,4
15708,3
15709,2
15710,5
15711,3
15712,1
15713,8
15714,9
15715,8
15716,8
15717,5
15718,4
15719,5
15720,1
15721,2
15722,3
15723,9
15724,0
15725,5
15726,4
15727,1
15728,9
15729,2
15730,3
15731,1
15732,6
15733,8
15734,7
15735,7
15736,4
15737,9
15738,6
15739,0
15740,8
15741,0
15742,1
15743,2
15744,8
15745,4
15746,6
15747,6
15748,3
15749,0
15750,6
15751,1
15752,6
15753,0
15754,0
15755,3
15756,4
15757,3
15758,7
15759,6
15760,8
15761,1
15762,0
15763,0
15764,4
15765,6
15766,2
15767,2
15768,8
15769,2
15770,9
15771,1
15772,4
15773,3
15774,1
15775,7
15776,8
15777,8
15778,8
15779,0
15780,6
15781,1
15782,8
15783,0
15784,6
15785,7
15786,5
15787,6
15788,3
15789,6
15790,0
15791,5
15792,1
15793,6
15794,7
15795,9
15796,0
15797,0
15798,8
15799,1
15800,3
15801,1
15802,9
15803,6
15804,3
15805,7
15806,2
15807,6
15808,5
15809,3
15810,8
15811,0
15812,4
15813,9
15814,8
15815,0
15816,5
15817,8
15818,2
15819,2
15820,3
15821,5
15822,1
15823,6
15824,3
15825,3
15826,1
15827,4
15828,3
15829,8
15830,4
15831,4
15832,2
15833,0
15834,6
15835,8
15836,4
15837,5
15838,1
15839,2
15840,3
15841,2
15842,9
15843,4
15844,6
15845,9
15846,1
15847,3
15848,9
15849,9
15850,3
15851,4
15852,0
15853,0
15854,6
15855,9
15856,9
15857,8
15858,3
15859,5
15860,3
15861,6
15862,8
15863,6
15864,9
15865,3
15866,6
15867,1
15868,5
15869,8
15870,5
15871,0
15872,9
15873,0
15874,7
15875,9
15876,5
15877,8
15878,8
15879,3
15880,3
15881,8
15882,0
15883,6
15884,9
15885,5
15886,4
15887,1
15888,8
15889,4
15890,9
15891,3
15892,4
15893,4
15894,3
15895,1
15896,8
15897,6
15898,3
15899,3
15900,7
15901,2
15902,6
15903,6
15904,0
15905,2
15906,0
15907,8
15908,6
15909,4
15910,8
15911,3
15912,6
15913,3
15914,2
15915,0
15916,8
15917,3
15918,1
15919,3
15920,9
15921,0
15922,6
15923,6
15924,5
15925,4
15926,5
15927,0
15928,8
15929,3
15930,1
15931,5
15932,7
15933,8
15934,5
15935,8
15936,6
15937,7
15938,0
15939,0
15940,2
15941,2
15942,4
15943,7
15944,8
15945,5
15946,2
15947,3
15948,7
15949,3
15950,0
15951,8
15952,3
15953,7
15954,3
15955,8
15956,5
15957,9
15958,4
15959,6
15960,5
15961,1
15962,9
15963,7
15964,3
15965,0
15966,4
15967,8
15968,0
15969,3
15970,9
15971,9
15972,6
15973,5
15974,6
15975,3
15976,5
15977,7
15978,8
15979,4
15980,1
15981,1
15982,9
15983,0
15984,3
15985,2
15986,4
15987,6
15988,9
15989,7
15990,0
15991,6
15992,8
15993,4
15994,9
15995,8
15996,0
15997,3
15998,4
15999,3
16000,9
16001,7
16002,3
16003,4
16004,4
16005,3
16006,9
16007,2
16008,9
16009,1
16010,6
16011,3
16012,0
16013,4
16014,4
16015,6
16016,3
16017,9
16018,5
16019,2
16020,6
16021,9
16022,0
16023,0
16024,9
16025,4
16026,8
16027,6
16028,8
16029,1
16030,8
16031,7
16032,9
16033,2
16034,8
16035,5
16036,3
16037,6
16038,3
16039,3
16040,1
16041,2
16042,5
16043,5
16044,2
16045,3
16046,6
16047,5
16048,3
16049,9
16050,3
16051,8
16052,2
16053,3
16054,8
16055,3
16056,6
16057,0
16058,0
16059,9
16060,4
16061,1
16062,3
16063,8
16064,5
16065,7
16066,0
16067,9
16068,1
16069,6
16070,2
16071,4
16072,3
16073,3
16074,1
16075,8
16076,1
16077,2
16078,0
16079,0
16080,2
16081,6
16082,7
16083,3
16084,0
16085,8
16086,7
16087,5
16088,3
16089,9
16090,4
16091,8
16092,1
16093,4
16094,6
16095,1
16096,9
16097,8
16098,5
16099,9
16100,9
16101,2
16102,1
16103,4
16104,0
16105,5
16106,2
16107,3
16108,8
16109,9
16110,6
16111,3
16112,8
16113,9
16114,1
16115,5
16116,8
16117,5
16118,0
16119,5
16120,4
16121,6
16122,3
16123,4
16124,8
16125,4
16126,1
16127,1
16128,1
16129,6
16130,1
16131,5
16132,6
16133,8
16134,3
16135,3
16136,9
16137,3
16138,0
16139,2
16140,0
16141,7
16142,3
16143,4
16144,6
16145,9
16146,9
16147,1
16148,5
16149,0
16150,9
16151,1
16152,0
16153,4
16154,0
16155,7
16156,3
16157,3
16158,7
16159,9
16160,3
16161,5
16162,3
16163,0
16164,4
16165,5
16166,6
16167,2
16168,1
16169,3
16170,0
16171,1
16172,2
16173,6
16174,3
16175,5
16176,2
16177,3
16178,1
16179,8
16180,2
16181,4
16182,7
16183,8
16184,1
16185,5
16186,6
16187,4
16188,0
16189,3
16190,3
16191,3
16192,8
16193,8
16194,0
16195,0
16196,9
16197,7
16198,9
16199,0
16200,6
16201,7
16202,1
16203,4
16204,2
16205,8
16206,0
16207,5
16208,6
16209,2
16210,7
16211,4
16212,9
16213,2
16214,3
16215,7
16216,3
16217,0
16218,0
16219,8
16220,3
16221,5
16222,4
16223,2
16224,3
16225,7
16226,3
16227,0
16228,7
16229,4
16230,3
16231,4
16232,8
16233,3
16234,9
16235,4
16236,5
16237,8
16238,5
16239,3
16240,5
16241,5
16242,8
16243,1
16244,8
16245,0
16246,7
16247,0
16248,0
16249,2
16250,6
16251,5
16252,0
16253,4
16254,8
16255,4
16256,4
16257,0
16258,7
16259,5
16260,3
16261,7
16262,2
16263,8
16264,1
16265,0
16266,3
16267,1
16268,4
16269,0
16270,2
16271,0
16272,7
16273,4
16274,9
16275,6
16276,0
16277,2
16278,5
16279,6
16280,2
16281,3
16282,8
16283,8
16284,0
16285,3
16286,7
16287,6
16288,3
16289,6
16290,4
16291,3
16292,3
16293,4
16294,5
16295,4
16296,5
16297,2
16298,0
16299,0
16300,9
16301,8
16302,0
16303,7
16304,9
16305,3
16306,8
16307,2
16308,1
16309,0
16310,8
16311,5
16312,2
16313,6
16314,4
16315,4
16316,1
16317,0
16318,8
16319,3
16320,8
16321,6
16322,4
16323,4
16324,7
16325,2
16326,8
16327,3
16328,0
16329,8
16330,2
16331,7
16332,7
16333,6
16334,6
16335,8
16336,2
16337,3
16338,1
16339,4
16340,8
16341,2
16342,6
16343,8
16344,3
16345,4
16346,3
16347,3
16348,3
16349,7
16350,8
16351,0
16352,8
16353,1
16354,4
16355,5
16356,6
16357,3
16358,3
16359,8
16360,9
16361,6
16362,3
16363,2
16364,5
16365,9
16366,0
16367,2
16368,6
16369,4
16370,7
16371,0
16372,3
16373,7
16374,7
16375,9
16376,9
16377,7
16378,3
16379,8
16380,2
16381,7
16382,8
16383,9
16384,6
16385,4
16386,6
16387,9
16388,6
16389,7
16390,3
16391,9
16392,4
16393,8
16394,6
16395,4
16396,4
16397,0
16398,3
16399,9
16400,9
16401,6
16402,0
16403,8
16404,8
16405,0
16406,0
16407,6
16408,6
16409,3
16410,5
16411,5
16412,6
16413,8
16414,8
16415,1
16416,6
16417,3
16418,3
16419,8
16420,2
16421,8
16422,9
16423,3
16424,7
16425,7
16426,9
16427,0
16428,6
16429,2
16430,2
16431,9
16432,8
16433,0
16434,0
16435,9
16436,4
16437,1
16438,6
16439,5
16440,5
16441,2
16442,3
16443,5
16444,3
16445,6
16446,2
16447,1
16448,6
16449,1
16450,9
16451,6
16452,8
16453,6
16454,8
16455,7
16456,4
16457,5
16458,4
16459,7
16460,7
16461,8
16462,1
16463,5
16464,6
16465,8
16466,9
16467,7
16468,3
16469,1
16470,6
16471,6
16472,5
16473,3
16474,6
16475,6
16476,5
16477,3
16478,3
16479,0
16480,7
16481,3
16482,1
16483,6
16484,4
16485,9
16486,4
16487,8
16488,6
16489,3
16490,3
16491,1
16492,0
16493,4
16494,3
16495,1
16496,9
16497,4
16498,6
16499,3
16500,1
16501,1
16502,2
16503,4
16504,9
16505,2
16506,8
16507,6
16508,9
16509,3
16510,2
16511,7
16512,3
16513,5
16514,0
16515,7
16516,6
16517,9
16518,3
16519,0
16520,2
16521,5
16522,1
16523,3
16524,0
16525,4
16526,8
16527,8
16528,0
16529,9
16530,4
16531,7
16532,4
16533,3
16534,7
16535,8
16536,9
16537,4
16538,4
16539,2
16540,3
16541,3
16542,6
16543,6
16544,2
16545,1
16546,2
16547,4
16548,2
16549,5
16550,6
16551,3
16552,9
16553,5
16554,8
16555,1
16556,7
16557,2
16558,8
16559,3
16560,2
16561,7
16562,1
16563,6
16564,3
16565,3
16566,2
16567,3
16568,4
16569,0
16570,1
16571,4
16572,3
16573,9
16574,3
16575,4
16576,2
16577,6
16578,2
16579,4
16580,7
16581,2
16582,0
16583,3
16584,3
16585,4
16586,3
16587,0
16588,8
16589,6
16590,3
16591,4
16592,2
16593,2
16594,8
16595,2
16596,2
16597,8
16598,4
16599,7
16600,9
16601,3
16602,5
16603,4
16604,7
16605,0
16606,7
16607,8
16608,1
16609,4
16610,7
16611,9
16612,7
16613,9
16614,3
16615,3
16616,4
16617,0
16618,7
16619,6
16620,0
16621,8
16622,8
16623,3
16624,7
16625,9
16626,6
16627,4
16628,9
16629,2
16630,4
16631,0
16632,4
16633,1
16634,1
16635,3
16636,7
16637,5
16638,6
16639,4
16640,3
16641,8
16642,0
16643,3
16644,3
16645,7
16646,5
16647,0
16648,2
16649,3
16650,4
16651,4
16652,1
16653,2
16654,7
16655,6
16656,1
16657,1
16658,5
16659,4
16660,4
16661,0
16662,5
16663,2
16664,2
16665,4
16666,1
16667,4
16668,1
16669,6
16670,9
16671,1
16672,1
16673,0
16674,0
16675,0
16676,2
16677,6
16678,1
16679,9
16680,3
16681,9
16682,3
16683,2
16684,9
16685,9
16686,4
16687,4
16688,6
16689,4
16690,0
16691,3
16692,0
16693,8
16694,2
16695,0
16696,5
16697,5
16698,6
16699,6
16700,6
16701,1
16702,7
16703,4
16704,6
16705,4
16706,4
16707,4
16708,6
16709,9
16710,0
16711,9
16712,8
16713,5
16714,9
16715,8
16716,4
16717,0
16718,6
16719,3
16720,2
16721,6
16722,4
16723,9
16724,7
16725,0
16726,4
16727,2
16728,6
16729,4
16730,8
16731,4
16732,3
16733,8
16734,2
16735,6
16736,2
16737,8
16738,2
16739,7
16740,7
16741,2
16742,4
16743,4
16744,9
16745,8
16746,6
16747,0
16748,6
16749,6
16750,2
16751,1
16752,3
16753,3
16754,9
16755,0
16756,5
16757,1
16758,8
16759,4
16760,5
16761,4
16762,8
16763,9
16764,7
16765,1
16766,3
16767,3
16768,0
16769,3
16770,4
16771,0
16772,0
16773,4
16774,5
16775,5
16776,9
16777,6
16778,2
16779,0
16780,8
16781,0
16782,7
16783,5
16784,4
16785,3
16786,2
16787,4
16788,3
16789,9
16790,7
16791,3
16792,3
16793,4
16794,1
16795,2
16796,3
16797,5
16798,1
16799,1
16800,2
16801,2
16802,8
16803,2
16804,3
16805,0
16806,7
16807,8
16808,3
16809,2
16810,6
16811,7
16812,1
16813,0
16814,9
16815,0
16816,0
16817,7
16818,9
16819,4
16820,8
16821,5
16822,6
16823,2
16824,9
16825,3
16826,3
16827,4
16828,5
16829,9
16830,4
16831,3
16832,7
16833,5
16834,9
16835,1
16836,1
16837,1
16838,5
16839,5
16840,0
16841,7
16842,8
16843,0
16844,1
16845,1
16846,6
16847,3
16848,4
16849,4
16850,0
16851,7
16852,1
16853,2
16854,3
16855,3
16856,3
16857,0
16858,6
16859,3
16860,6
16861,4
16862,2
16863,0
16864,6
16865,4
16866,0
16867,3
16868,2
16869,5
16870,3
16871,3
16872,0
16873,7
16874,3
16875,0
16876,1
16877,6
16878,3
16879,6
16880,4
16881,4
16882,4
16883,3
16884,4
16885,0
16886,2
16887,6
16888,8
16889,1
16890,1
16891,4
16892,0
16893,7
16894,3
16895,3
16896,6
16897,5
16898,9
16899,0
16900,0
16901,2
16902,8
16903,0
16904,2
16905,9
16906,4
16907,3
16908,5
16909,6
16910,4
16911,3
16912,0
16913,4
16914,3
16915,0
16916,7
16917,0
16918,4
16919,8
16920,2
16921,6
16922,1
16923,0
16924,5
16925,9
16926,3
16927,1
16928,3
16929,0
16930,1
16931,5
16932,1
16933,0
16934,0
16935,2
16936,3
16937,1
16938,8
16939,1
16940,3
16941,3
16942,0
16943,2
16944,0
16945,0
16946,5
16947,0
16948,0
16949,1
16950,0
16951,3
16952,0
16953,9
16954,2
16955,8
16956,0
16957,4
16958,6
16959,9
16960,0
16961,8
16962,9
16963,4
16964,7
16965,4
16966,4
16967,6
16968,6
16969,3
16970,4
16971,2
16972,8
16973,5
16974,6
16975,5
16976,3
16977,3
16978,2
16979,3
16980,0
16981,7
16982,3
16983,2
16984,4
16985,0
16986,6
